scenario,target_norad,sigma_deg,trial,catalog_size,observation_count,best_norad,best_chi2,best_fit_p_value,best_catalog_match,target_rank,correct_decision
known_hard,17070,0,1,250,3,17070,0,1,1,1,1
unknown_random,17070,0,1,249,3,34955,2.84174e+08,0,0,-1,1
unknown_hard,17070,0,1,250,3,62256,3.86931e+06,0,0,-1,1
known_hard,17070,0,2,250,3,17070,0,1,1,1,1
unknown_random,17070,0,2,249,3,34955,2.84174e+08,0,0,-1,1
unknown_hard,17070,0,2,250,3,62256,3.86931e+06,0,0,-1,1
known_hard,17070,0,3,250,3,17070,0,1,1,1,1
unknown_random,17070,0,3,249,3,34955,2.84174e+08,0,0,-1,1
unknown_hard,17070,0,3,250,3,62256,3.86931e+06,0,0,-1,1
known_hard,17070,0,4,250,3,17070,0,1,1,1,1
unknown_random,17070,0,4,249,3,34955,2.84174e+08,0,0,-1,1
unknown_hard,17070,0,4,250,3,62256,3.86931e+06,0,0,-1,1
known_hard,17070,0,5,250,3,17070,0,1,1,1,1
unknown_random,17070,0,5,249,3,34955,2.84174e+08,0,0,-1,1
unknown_hard,17070,0,5,250,3,62256,3.86931e+06,0,0,-1,1
known_hard,17070,0.05,1,250,3,17070,6.81342,0.338447,1,1,1
unknown_random,17070,0.05,1,249,3,34955,114480,0,0,-1,1
unknown_hard,17070,0.05,1,250,3,62256,1531,0,0,-1,1
known_hard,17070,0.05,2,250,3,17070,7.732,0.258402,1,1,1
unknown_random,17070,0.05,2,249,3,34955,113697,0,0,-1,1
unknown_hard,17070,0.05,2,250,3,62256,1506.44,2.17389e-322,0,-1,1
known_hard,17070,0.05,3,250,3,17070,1.95079,0.924168,1,1,1
unknown_random,17070,0.05,3,249,3,34955,113800,0,0,-1,1
unknown_hard,17070,0.05,3,250,3,62256,1607.51,0,0,-1,1
known_hard,17070,0.05,4,250,3,17070,2.49127,0.869443,1,1,1
unknown_random,17070,0.05,4,249,3,34955,114215,0,0,-1,1
unknown_hard,17070,0.05,4,250,3,62256,1727.26,0,0,-1,1
known_hard,17070,0.05,5,250,3,17070,6.09646,0.412471,1,1,1
unknown_random,17070,0.05,5,249,3,34955,112439,0,0,-1,1
unknown_hard,17070,0.05,5,250,3,62256,1458.07,6.45432e-312,0,-1,1
known_hard,17070,0.1,1,250,3,17070,5.80409,0.445491,1,1,1
unknown_random,17070,0.1,1,249,3,34955,28579.4,0,0,-1,1
unknown_hard,17070,0.1,1,250,3,62256,358.268,2.5901e-74,0,-1,1
known_hard,17070,0.1,2,250,3,17070,9.30826,0.156969,1,1,1
unknown_random,17070,0.1,2,249,3,34955,28645.4,0,0,-1,1
unknown_hard,17070,0.1,2,250,3,62256,391.309,2.06382e-81,0,-1,1
known_hard,17070,0.1,3,250,3,17070,4.50183,0.609095,1,1,1
unknown_random,17070,0.1,3,249,3,34955,29002.6,0,0,-1,1
unknown_hard,17070,0.1,3,250,3,62256,356.239,7.06268e-74,0,-1,1
known_hard,17070,0.1,4,250,3,17070,9.28855,0.157989,1,1,1
unknown_random,17070,0.1,4,249,3,34955,28549,0,0,-1,1
unknown_hard,17070,0.1,4,250,3,62256,440.388,5.74832e-92,0,-1,1
known_hard,17070,0.1,5,250,3,17070,7.59917,0.268964,1,1,1
unknown_random,17070,0.1,5,249,3,34955,28502.8,0,0,-1,1
unknown_hard,17070,0.1,5,250,3,62256,412.759,5.04818e-86,0,-1,1
known_hard,17070,0.25,1,250,3,17070,8.67136,0.192921,1,1,1
unknown_random,17070,0.25,1,249,3,34955,4526.84,0,0,-1,1
unknown_hard,17070,0.25,1,250,3,62256,76.2973,2.07464e-14,0,-1,1
known_hard,17070,0.25,2,250,3,17070,2.35747,0.884066,1,1,1
unknown_random,17070,0.25,2,249,3,34955,4708.07,0,0,-1,1
unknown_hard,17070,0.25,2,250,3,62256,60.5951,3.40702e-11,0,-1,1
known_hard,17070,0.25,3,250,3,17070,6.24902,0.39588,1,1,1
unknown_random,17070,0.25,3,249,3,34955,4568.53,0,0,-1,1
unknown_hard,17070,0.25,3,250,3,62256,87.535,9.84302e-17,0,-1,1
known_hard,17070,0.25,4,250,3,17070,6.43541,0.376221,1,1,1
unknown_random,17070,0.25,4,249,3,34955,4454.01,0,0,-1,1
unknown_hard,17070,0.25,4,250,3,62256,67.9723,1.06441e-12,0,-1,1
known_hard,17070,0.25,5,250,3,17070,10.1011,0.12046,1,1,1
unknown_random,17070,0.25,5,249,3,34955,4484.27,0,0,-1,1
unknown_hard,17070,0.25,5,250,3,62256,70.5583,3.14101e-13,0,-1,1
known_hard,17070,0.5,1,250,3,62256,7.63174,0.266343,1,2,1
unknown_random,17070,0.5,1,249,3,34955,1096.88,9.88583e-234,0,-1,1
unknown_hard,17070,0.5,1,250,3,62256,14.0041,0.0295904,1,-1,0
known_hard,17070,0.5,2,250,3,17070,2.4341,0.875769,1,1,1
unknown_random,17070,0.5,2,249,3,34955,1099.3,2.9581e-234,0,-1,1
unknown_hard,17070,0.5,2,250,3,62256,27.3139,0.000126453,0,-1,1
known_hard,17070,0.5,3,250,3,17070,8.66441,0.19335,1,1,1
unknown_random,17070,0.5,3,249,3,34955,1089.09,4.7749e-232,0,-1,1
unknown_hard,17070,0.5,3,250,3,62256,27.2199,0.000131697,0,-1,1
known_hard,17070,0.5,4,250,3,17070,13.6594,0.0336805,1,1,1
unknown_random,17070,0.5,4,249,3,34955,1088.57,6.18476e-232,0,-1,1
unknown_hard,17070,0.5,4,250,3,62256,18.5806,0.00493387,1,-1,0
known_hard,17070,0.5,5,250,3,17070,6.87007,0.33303,1,1,1
unknown_random,17070,0.5,5,249,3,34955,1099.24,3.04918e-234,0,-1,1
unknown_hard,17070,0.5,5,250,3,62256,19.8988,0.00288667,1,-1,0
known_hard,17070,1,1,250,3,62256,12.2635,0.0563421,1,3,1
unknown_random,17070,1,1,249,3,34955,257.578,9.8409e-53,0,-1,1
unknown_hard,17070,1,1,250,3,62258,11.2599,0.0806694,1,-1,0
known_hard,17070,1,2,250,3,17070,11.0815,0.0858895,1,1,1
unknown_random,17070,1,2,249,3,34955,320.667,3.03674e-66,0,-1,1
unknown_hard,17070,1,2,250,3,62256,5.93068,0.431,1,-1,0
known_hard,17070,1,3,250,3,17070,3.22655,0.779923,1,1,1
unknown_random,17070,1,3,249,3,34955,285.373,1.11127e-58,0,-1,1
unknown_hard,17070,1,3,250,3,30845,5.99481,0.423772,1,-1,0
known_hard,17070,1,4,250,3,17070,15.365,0.0176004,1,1,1
unknown_random,17070,1,4,249,3,34955,287.537,3.82433e-59,0,-1,1
unknown_hard,17070,1,4,250,3,65981,12.023,0.0614573,1,-1,0
known_hard,17070,1,5,250,3,17070,2.85946,0.826268,1,1,1
unknown_random,17070,1,5,249,3,34955,249.275,5.85886e-51,0,-1,1
unknown_hard,17070,1,5,250,3,62256,6.55862,0.363598,1,-1,0
known_hard,17070,2,1,250,3,17070,9.51438,0.146649,1,1,1
unknown_random,17070,2,1,249,3,33823,70.0606,3.97357e-13,0,-1,1
unknown_hard,17070,2,1,250,3,65981,3.84834,0.697191,1,-1,0
known_hard,17070,2,2,250,3,31736,2.5833,0.859031,1,2,1
unknown_random,17070,2,2,249,3,34955,84.0175,5.27407e-16,0,-1,1
unknown_hard,17070,2,2,250,3,62256,3.93085,0.686033,1,-1,0
known_hard,17070,2,3,250,3,62258,5.90863,0.433503,1,4,1
unknown_random,17070,2,3,249,3,33823,114.781,2.02957e-22,0,-1,1
unknown_hard,17070,2,3,250,3,30845,4.99861,0.543991,1,-1,0
known_hard,17070,2,4,250,3,62256,5.07427,0.534324,1,2,1
unknown_random,17070,2,4,249,3,34955,92.6576,8.49329e-18,0,-1,1
unknown_hard,17070,2,4,250,3,62258,5.12062,0.528438,1,-1,0
known_hard,17070,2,5,250,3,17070,1.45221,0.962606,1,1,1
unknown_random,17070,2,5,249,3,33823,63.0676,1.06929e-11,0,-1,1
unknown_hard,17070,2,5,250,3,32419,7.46393,0.280063,1,-1,0
known_hard,17070,5,1,250,3,31736,2.05875,0.914216,1,7,1
unknown_random,17070,5,1,249,3,33823,12.8691,0.0451626,1,-1,0
unknown_hard,17070,5,1,250,3,63216,3.71245,0.715522,1,-1,0
known_hard,17070,5,2,250,3,31736,6.97063,0.323572,1,3,1
unknown_random,17070,5,2,249,3,35459,19.6996,0.00313169,1,-1,0
unknown_hard,17070,5,2,250,3,62256,1.13736,0.979865,1,-1,0
known_hard,17070,5,3,250,3,30209,2.1292,0.907441,1,7,1
unknown_random,17070,5,3,249,3,35459,9.58129,0.143428,1,-1,0
unknown_hard,17070,5,3,250,3,43001,3.8944,0.690965,1,-1,0
known_hard,17070,5,4,250,3,63260,3.79368,0.704573,1,15,1
unknown_random,17070,5,4,249,3,34955,15.2153,0.0186469,1,-1,0
unknown_hard,17070,5,4,250,3,67961,12.9485,0.0438606,1,-1,0
known_hard,17070,5,5,250,3,63260,5.54162,0.476441,1,20,1
unknown_random,17070,5,5,249,3,33823,13.1459,0.0407759,1,-1,0
unknown_hard,17070,5,5,250,3,46451,6.17951,0.403385,1,-1,0
known_hard,17070,10,1,250,3,49199,0.404775,0.998812,1,24,1
unknown_random,17070,10,1,249,3,35459,8.45112,0.20688,1,-1,0
unknown_hard,17070,10,1,250,3,29953,0.932375,0.988046,1,-1,0
known_hard,17070,10,2,250,3,47289,4.90404,0.556179,1,121,1
unknown_random,17070,10,2,249,3,35459,9.9549,0.126564,1,-1,0
unknown_hard,17070,10,2,250,3,30206,4.79417,0.570471,1,-1,0
known_hard,17070,10,3,250,3,67961,7.86732,0.247986,1,24,1
unknown_random,17070,10,3,249,3,34955,3.90367,0.689711,1,-1,0
unknown_hard,17070,10,3,250,3,36053,4.73392,0.578364,1,-1,0
known_hard,17070,10,4,250,3,55832,7.71055,0.260085,1,63,1
unknown_random,17070,10,4,249,3,35459,5.93338,0.430695,1,-1,0
unknown_hard,17070,10,4,250,3,47260,2.38039,0.881606,1,-1,0
known_hard,17070,10,5,250,3,47228,2.52945,0.865158,1,15,1
unknown_random,17070,10,5,249,3,34955,10.851,0.0930906,1,-1,0
unknown_hard,17070,10,5,250,3,35459,3.63141,0.726412,1,-1,0
known_hard,17070,15,1,250,3,35961,6.51357,0.36818,1,34,1
unknown_random,17070,15,1,249,3,34955,3.86841,0.694479,1,-1,0
unknown_hard,17070,15,1,250,3,31332,5.70632,0.456878,1,-1,0
known_hard,17070,15,2,250,3,68683,0.777818,0.992655,1,14,1
unknown_random,17070,15,2,249,3,34964,3.37989,0.759875,1,-1,0
unknown_hard,17070,15,2,250,3,67961,6.71789,0.347726,1,-1,0
known_hard,17070,15,3,250,3,67383,1.22501,0.975632,1,133,1
unknown_random,17070,15,3,249,3,34964,9.90756,0.128599,1,-1,0
unknown_hard,17070,15,3,250,3,30845,2.70973,0.844297,1,-1,0
known_hard,17070,15,4,250,3,35459,5.74614,0.452219,1,102,1
unknown_random,17070,15,4,249,3,35459,3.81996,0.701026,1,-1,0
unknown_hard,17070,15,4,250,3,49198,11.2236,0.0817078,1,-1,0
known_hard,17070,15,5,250,3,57387,3.3435,0.764661,1,7,1
unknown_random,17070,15,5,249,3,57492,7.41327,0.284312,1,-1,0
unknown_hard,17070,15,5,250,3,43479,5.49919,0.481554,1,-1,0
known_hard,17070,20,1,250,3,67884,1.43255,0.963849,1,122,1
unknown_random,17070,20,1,249,3,57492,2.98547,0.810669,1,-1,0
unknown_hard,17070,20,1,250,3,17973,2.19718,0.9007,1,-1,0
known_hard,17070,20,2,250,3,38122,3.26974,0.774309,1,23,1
unknown_random,17070,20,2,249,3,34955,5.06826,0.535089,1,-1,0
unknown_hard,17070,20,2,250,3,87782,6.61713,0.357709,1,-1,0
known_hard,17070,20,3,250,3,34146,5.1748,0.521597,1,108,1
unknown_random,17070,20,3,249,3,33823,2.02414,0.917465,1,-1,0
unknown_hard,17070,20,3,250,3,49188,2.503,0.868132,1,-1,0
known_hard,17070,20,4,250,3,64935,1.7602,0.94038,1,110,1
unknown_random,17070,20,4,249,3,33823,4.44731,0.616378,1,-1,0
unknown_hard,17070,20,4,250,3,39763,5.07828,0.533814,1,-1,0
known_hard,17070,20,5,250,3,39763,3.873,0.693858,1,99,1
unknown_random,17070,20,5,249,3,34964,3.44511,0.751258,1,-1,0
unknown_hard,17070,20,5,250,3,38510,8.23612,0.22131,1,-1,0
known_hard,30232,0,1,250,3,30232,0,1,1,1,1
unknown_random,30232,0,1,249,3,33994,4.49356e+08,0,0,-1,1
unknown_hard,30232,0,1,250,3,64849,3.46859e+07,0,0,-1,1
known_hard,30232,0,2,250,3,30232,0,1,1,1,1
unknown_random,30232,0,2,249,3,33994,4.49356e+08,0,0,-1,1
unknown_hard,30232,0,2,250,3,64849,3.46859e+07,0,0,-1,1
known_hard,30232,0,3,250,3,30232,0,1,1,1,1
unknown_random,30232,0,3,249,3,33994,4.49356e+08,0,0,-1,1
unknown_hard,30232,0,3,250,3,64849,3.46859e+07,0,0,-1,1
known_hard,30232,0,4,250,3,30232,0,1,1,1,1
unknown_random,30232,0,4,249,3,33994,4.49356e+08,0,0,-1,1
unknown_hard,30232,0,4,250,3,64849,3.46859e+07,0,0,-1,1
known_hard,30232,0,5,250,3,30232,0,1,1,1,1
unknown_random,30232,0,5,249,3,33994,4.49356e+08,0,0,-1,1
unknown_hard,30232,0,5,250,3,64849,3.46859e+07,0,0,-1,1
known_hard,30232,0.05,1,250,3,30232,1.85274,0.932732,1,1,1
unknown_random,30232,0.05,1,249,3,33994,180096,0,0,-1,1
unknown_hard,30232,0.05,1,250,3,64849,14092,0,0,-1,1
known_hard,30232,0.05,2,250,3,30232,7.87707,0.247248,1,1,1
unknown_random,30232,0.05,2,249,3,33994,180319,0,0,-1,1
unknown_hard,30232,0.05,2,250,3,64849,13773.4,0,0,-1,1
known_hard,30232,0.05,3,250,3,30232,4.89733,0.557047,1,1,1
unknown_random,30232,0.05,3,249,3,33994,180203,0,0,-1,1
unknown_hard,30232,0.05,3,250,3,64849,13115.7,0,0,-1,1
known_hard,30232,0.05,4,250,3,30232,6.43138,0.376639,1,1,1
unknown_random,30232,0.05,4,249,3,33994,179290,0,0,-1,1
unknown_hard,30232,0.05,4,250,3,64849,14244.6,0,0,-1,1
known_hard,30232,0.05,5,250,3,30232,2.7079,0.844513,1,1,1
unknown_random,30232,0.05,5,249,3,33994,179616,0,0,-1,1
unknown_hard,30232,0.05,5,250,3,64849,13563.8,0,0,-1,1
known_hard,30232,0.1,1,250,3,30232,8.88353,0.180235,1,1,1
unknown_random,30232,0.1,1,249,3,33994,44750.8,0,0,-1,1
unknown_hard,30232,0.1,1,250,3,64849,3540.04,0,0,-1,1
known_hard,30232,0.1,2,250,3,30232,8.22507,0.222073,1,1,1
unknown_random,30232,0.1,2,249,3,33994,44685.8,0,0,-1,1
unknown_hard,30232,0.1,2,250,3,64849,3363.81,0,0,-1,1
known_hard,30232,0.1,3,250,3,30232,8.92301,0.177955,1,1,1
unknown_random,30232,0.1,3,249,3,33994,44979.9,0,0,-1,1
unknown_hard,30232,0.1,3,250,3,64849,3428.44,0,0,-1,1
known_hard,30232,0.1,4,250,3,30232,11.6675,0.0698111,1,1,1
unknown_random,30232,0.1,4,249,3,33994,44581.7,0,0,-1,1
unknown_hard,30232,0.1,4,250,3,64849,3538.83,0,0,-1,1
known_hard,30232,0.1,5,250,3,30232,0.415099,0.998724,1,1,1
unknown_random,30232,0.1,5,249,3,33994,44668,0,0,-1,1
unknown_hard,30232,0.1,5,250,3,64849,3517.54,0,0,-1,1
known_hard,30232,0.25,1,250,3,30232,5.61256,0.467958,1,1,1
unknown_random,30232,0.25,1,249,3,33994,7368.45,0,0,-1,1
unknown_hard,30232,0.25,1,250,3,64849,665.837,1.4509e-140,0,-1,1
known_hard,30232,0.25,2,250,3,30232,6.84768,0.335164,1,1,1
unknown_random,30232,0.25,2,249,3,33994,7096.9,0,0,-1,1
unknown_hard,30232,0.25,2,250,3,64849,533.547,4.96938e-112,0,-1,1
known_hard,30232,0.25,3,250,3,30232,10.6617,0.0994116,1,1,1
unknown_random,30232,0.25,3,249,3,33994,7073.56,0,0,-1,1
unknown_hard,30232,0.25,3,250,3,64849,535.222,2.16371e-112,0,-1,1
known_hard,30232,0.25,4,250,3,30232,3.09698,0.79658,1,1,1
unknown_random,30232,0.25,4,249,3,33994,7354.16,0,0,-1,1
unknown_hard,30232,0.25,4,250,3,64849,659.93,2.73246e-139,0,-1,1
known_hard,30232,0.25,5,250,3,30232,9.48872,0.1479,1,1,1
unknown_random,30232,0.25,5,249,3,33994,7175.92,0,0,-1,1
unknown_hard,30232,0.25,5,250,3,64849,552.899,3.3492e-116,0,-1,1
known_hard,30232,0.5,1,250,3,30232,4.42516,0.619343,1,1,1
unknown_random,30232,0.5,1,249,3,33994,1821.02,0,0,-1,1
unknown_hard,30232,0.5,1,250,3,64849,168.219,1.07345e-33,0,-1,1
known_hard,30232,0.5,2,250,3,30232,7.428,0.283072,1,1,1
unknown_random,30232,0.5,2,249,3,33994,1818.97,0,0,-1,1
unknown_hard,30232,0.5,2,250,3,64849,175.034,3.84485e-35,0,-1,1
known_hard,30232,0.5,3,250,3,30232,7.06773,0.314629,1,1,1
unknown_random,30232,0.5,3,249,3,33994,1658.76,0,0,-1,1
unknown_hard,30232,0.5,3,250,3,64849,140.205,9.07231e-28,0,-1,1
known_hard,30232,0.5,4,250,3,30232,6.22,0.399002,1,1,1
unknown_random,30232,0.5,4,249,3,33994,1838.28,0,0,-1,1
unknown_hard,30232,0.5,4,250,3,64849,160.446,4.76501e-32,0,-1,1
known_hard,30232,0.5,5,250,3,30232,3.79287,0.704683,1,1,1
unknown_random,30232,0.5,5,249,3,33994,1758.83,0,0,-1,1
unknown_hard,30232,0.5,5,250,3,64849,158.127,1.47591e-31,0,-1,1
known_hard,30232,1,1,250,3,30232,12.0585,0.0606763,1,1,1
unknown_random,30232,1,1,249,3,33994,527.341,1.08099e-110,0,-1,1
unknown_hard,30232,1,1,250,3,64849,57.5985,1.38204e-10,0,-1,1
known_hard,30232,1,2,250,3,30232,3.52543,0.740583,1,1,1
unknown_random,30232,1,2,249,3,33994,429.708,1.14112e-89,0,-1,1
unknown_hard,30232,1,2,250,3,64849,43.3565,9.91493e-08,0,-1,1
known_hard,30232,1,3,250,3,30232,4.55432,0.602105,1,1,1
unknown_random,30232,1,3,249,3,33994,456.036,2.46427e-95,0,-1,1
unknown_hard,30232,1,3,250,3,64849,41.0946,2.774e-07,0,-1,1
known_hard,30232,1,4,250,3,30232,8.13123,0.228646,1,1,1
unknown_random,30232,1,4,249,3,33994,430.734,6.86419e-90,0,-1,1
unknown_hard,30232,1,4,250,3,37095,50.0745,4.54218e-09,0,-1,1
known_hard,30232,1,5,250,3,30232,3.77269,0.707405,1,1,1
unknown_random,30232,1,5,249,3,33994,419.171,2.1082e-87,0,-1,1
unknown_hard,30232,1,5,250,3,64849,45.4743,3.76685e-08,0,-1,1
known_hard,30232,2,1,250,3,30232,5.98856,0.424472,1,1,1
unknown_random,30232,2,1,249,3,33994,97.6875,7.61721e-19,0,-1,1
unknown_hard,30232,2,1,250,3,37095,13.8762,0.0310496,1,-1,0
known_hard,30232,2,2,250,3,30232,7.47399,0.279225,1,1,1
unknown_random,30232,2,2,249,3,33994,126.049,8.72065e-25,0,-1,1
unknown_hard,30232,2,2,250,3,37095,12.3401,0.0547972,1,-1,0
known_hard,30232,2,3,250,3,30232,5.18987,0.519701,1,1,1
unknown_random,30232,2,3,249,3,33994,134.377,1.53769e-26,0,-1,1
unknown_hard,30232,2,3,250,3,37095,9.1583,0.164869,1,-1,0
known_hard,30232,2,4,250,3,30232,5.00183,0.543578,1,1,1
unknown_random,30232,2,4,249,3,33994,99.1163,3.83608e-19,0,-1,1
unknown_hard,30232,2,4,250,3,64849,14.7594,0.0222126,1,-1,0
known_hard,30232,2,5,250,3,30232,1.15347,0.97912,1,1,1
unknown_random,30232,2,5,249,3,33994,84.733,3.74954e-16,0,-1,1
unknown_hard,30232,2,5,250,3,64849,12.2857,0.0558908,1,-1,0
known_hard,30232,5,1,250,3,30232,10.0242,0.123637,1,1,1
unknown_random,30232,5,1,249,3,33994,19.9292,0.0028509,1,-1,0
unknown_hard,30232,5,1,250,3,64849,5.6003,0.469418,1,-1,0
known_hard,30232,5,2,250,3,30232,12.5993,0.0498598,1,1,1
unknown_random,30232,5,2,249,3,33994,27.9896,9.43862e-05,0,-1,1
