scenario,target_norad,sigma_deg,trial,catalog_size,observation_count,best_norad,best_chi2,best_fit_p_value,best_catalog_match,target_rank,correct_decision
unknown_hard,30232,5,2,250,3,2412,8.86293,0.181435,1,-1,0
known_hard,30232,5,3,250,3,56350,1.89924,0.928728,1,4,1
unknown_random,30232,5,3,249,3,33994,22.058,0.00118193,1,-1,0
unknown_hard,30232,5,3,250,3,29486,1.89131,0.929418,1,-1,0
known_hard,30232,5,4,250,3,37095,2.39128,0.880431,1,2,1
unknown_random,30232,5,4,249,3,33994,16.6679,0.0105843,1,-1,0
unknown_hard,30232,5,4,250,3,67962,3.4734,0.747505,1,-1,0
known_hard,30232,5,5,250,3,30232,1.74794,0.941361,1,1,1
unknown_random,30232,5,5,249,3,34121,15.016,0.0201324,1,-1,0
unknown_hard,30232,5,5,250,3,64849,20.1079,0.00264954,1,-1,0
known_hard,30232,10,1,250,3,2412,1.54009,0.956787,1,2,1
unknown_random,30232,10,1,249,3,33994,5.9321,0.430839,1,-1,0
unknown_hard,30232,10,1,250,3,30114,2.07493,0.91268,1,-1,0
known_hard,30232,10,2,250,3,30232,2.58443,0.858901,1,1,1
unknown_random,30232,10,2,249,3,33994,14.3699,0.0257659,1,-1,0
unknown_hard,30232,10,2,250,3,29486,0.860352,0.990357,1,-1,0
known_hard,30232,10,3,250,3,29486,1.8818,0.930242,1,3,1
unknown_random,30232,10,3,249,3,33994,9.73331,0.136341,1,-1,0
unknown_hard,30232,10,3,250,3,52145,5.00005,0.543807,1,-1,0
known_hard,30232,10,4,250,3,32136,1.40925,0.965293,1,21,1
unknown_random,30232,10,4,249,3,33994,5.47034,0.485049,1,-1,0
unknown_hard,30232,10,4,250,3,56350,3.37686,0.760274,1,-1,0
known_hard,30232,10,5,250,3,31480,3.38815,0.758786,1,24,1
unknown_random,30232,10,5,249,3,33994,13.1317,0.0409914,1,-1,0
unknown_hard,30232,10,5,250,3,64849,6.26518,0.394149,1,-1,0
known_hard,30232,15,1,250,3,31480,2.78747,0.83501,1,8,1
unknown_random,30232,15,1,249,3,34121,17.2612,0.00836991,1,-1,0
unknown_hard,30232,15,1,250,3,30008,7.62449,0.266924,1,-1,0
known_hard,30232,15,2,250,3,30008,1.57919,0.954062,1,40,1
unknown_random,30232,15,2,249,3,33994,6.57289,0.362156,1,-1,0
unknown_hard,30232,15,2,250,3,32136,7.43811,0.282223,1,-1,0
known_hard,30232,15,3,250,3,56350,4.57641,0.599169,1,6,1
unknown_random,30232,15,3,249,3,34121,13.8676,0.0311504,1,-1,0
unknown_hard,30232,15,3,250,3,48049,3.18553,0.785226,1,-1,0
known_hard,30232,15,4,250,3,64849,1.40209,0.965731,1,2,1
unknown_random,30232,15,4,249,3,34121,5.53039,0.477791,1,-1,0
unknown_hard,30232,15,4,250,3,56350,0.258397,0.999674,1,-1,0
known_hard,30232,15,5,250,3,68643,5.16057,0.52339,1,10,1
unknown_random,30232,15,5,249,3,35997,10.0522,0.122469,1,-1,0
unknown_hard,30232,15,5,250,3,54125,1.98882,0.920724,1,-1,0
known_hard,30232,20,1,250,3,55313,5.73518,0.453499,1,77,1
unknown_random,30232,20,1,249,3,34121,6.65383,0.35405,1,-1,0
unknown_hard,30232,20,1,250,3,33994,1.55887,0.955489,1,-1,0
known_hard,30232,20,2,250,3,48049,7.88324,0.246783,1,11,1
unknown_random,30232,20,2,249,3,33994,6.46133,0.373541,1,-1,0
unknown_hard,30232,20,2,250,3,68650,3.86732,0.694626,1,-1,0
known_hard,30232,20,3,250,3,32205,2.1027,0.910015,1,11,1
unknown_random,30232,20,3,249,3,34121,2.67433,0.84847,1,-1,0
unknown_hard,30232,20,3,250,3,59600,1.30533,0.971363,1,-1,0
known_hard,30232,20,4,250,3,55823,1.85599,0.932455,1,107,1
unknown_random,30232,20,4,249,3,40233,2.99924,0.808943,1,-1,0
unknown_hard,30232,20,4,250,3,67962,8.68332,0.192187,1,-1,0
known_hard,30232,20,5,250,3,67962,5.98776,0.424563,1,8,1
unknown_random,30232,20,5,249,3,34121,3.82683,0.700097,1,-1,0
unknown_hard,30232,20,5,250,3,32205,1.96059,0.923287,1,-1,0
known_hard,67741,0,1,250,3,67741,0,1,1,1,1
unknown_random,67741,0,1,249,3,34610,2.72319e+07,0,0,-1,1
unknown_hard,67741,0,1,250,3,66534,1.32032e+07,0,0,-1,1
known_hard,67741,0,2,250,3,67741,0,1,1,1,1
unknown_random,67741,0,2,249,3,34610,2.72319e+07,0,0,-1,1
unknown_hard,67741,0,2,250,3,66534,1.32032e+07,0,0,-1,1
known_hard,67741,0,3,250,3,67741,0,1,1,1,1
unknown_random,67741,0,3,249,3,34610,2.72319e+07,0,0,-1,1
unknown_hard,67741,0,3,250,3,66534,1.32032e+07,0,0,-1,1
known_hard,67741,0,4,250,3,67741,0,1,1,1,1
unknown_random,67741,0,4,249,3,34610,2.72319e+07,0,0,-1,1
unknown_hard,67741,0,4,250,3,66534,1.32032e+07,0,0,-1,1
known_hard,67741,0,5,250,3,67741,0,1,1,1,1
unknown_random,67741,0,5,249,3,34610,2.72319e+07,0,0,-1,1
unknown_hard,67741,0,5,250,3,66534,1.32032e+07,0,0,-1,1
known_hard,67741,0.05,1,250,3,67741,1.04998,0.983647,1,1,1
unknown_random,67741,0.05,1,249,3,34610,10983.2,0,0,-1,1
unknown_hard,67741,0.05,1,250,3,65378,5192.1,0,0,-1,1
known_hard,67741,0.05,2,250,3,67741,11.8183,0.0661478,1,1,1
unknown_random,67741,0.05,2,249,3,34610,10915,0,0,-1,1
unknown_hard,67741,0.05,2,250,3,66534,5162.13,0,0,-1,1
known_hard,67741,0.05,3,250,3,67741,10.7879,0.0951563,1,1,1
unknown_random,67741,0.05,3,249,3,34610,10905.4,0,0,-1,1
unknown_hard,67741,0.05,3,250,3,66534,5342.61,0,0,-1,1
known_hard,67741,0.05,4,250,3,67741,13.5102,0.0356132,1,1,1
unknown_random,67741,0.05,4,249,3,34610,10926.1,0,0,-1,1
unknown_hard,67741,0.05,4,250,3,66534,5179.51,0,0,-1,1
known_hard,67741,0.05,5,250,3,67741,4.91605,0.554624,1,1,1
unknown_random,67741,0.05,5,249,3,34610,10644.4,0,0,-1,1
unknown_hard,67741,0.05,5,250,3,65378,5223.95,0,0,-1,1
known_hard,67741,0.1,1,250,3,67741,4.70057,0.58275,1,1,1
unknown_random,67741,0.1,1,249,3,34610,2850.3,0,0,-1,1
unknown_hard,67741,0.1,1,250,3,66534,1313.16,1.53075e-280,0,-1,1
known_hard,67741,0.1,2,250,3,67741,1.65828,0.948296,1,1,1
unknown_random,67741,0.1,2,249,3,34610,2732.74,0,0,-1,1
unknown_hard,67741,0.1,2,250,3,66534,1292.13,5.48842e-276,0,-1,1
known_hard,67741,0.1,3,250,3,67741,3.4568,0.749708,1,1,1
unknown_random,67741,0.1,3,249,3,34610,2832.48,0,0,-1,1
unknown_hard,67741,0.1,3,250,3,66534,1364.88,9.73808e-292,0,-1,1
known_hard,67741,0.1,4,250,3,67741,8.20596,0.223399,1,1,1
unknown_random,67741,0.1,4,249,3,34610,2737.89,0,0,-1,1
unknown_hard,67741,0.1,4,250,3,66534,1311.73,3.12633e-280,0,-1,1
known_hard,67741,0.1,5,250,3,67741,4.94778,0.550528,1,1,1
unknown_random,67741,0.1,5,249,3,34610,2831.98,0,0,-1,1
unknown_hard,67741,0.1,5,250,3,66534,1469.3,2.38549e-314,0,-1,1
known_hard,67741,0.25,1,250,3,67741,8.82443,0.183696,1,1,1
unknown_random,67741,0.25,1,249,3,34610,386.103,2.71394e-80,0,-1,1
unknown_hard,67741,0.25,1,250,3,66534,179.446,4.4493e-36,0,-1,1
known_hard,67741,0.25,2,250,3,67741,3.77911,0.706539,1,1,1
unknown_random,67741,0.25,2,249,3,34610,485.265,1.25447e-101,0,-1,1
unknown_hard,67741,0.25,2,250,3,66534,206.808,6.73851e-42,0,-1,1
known_hard,67741,0.25,3,250,3,67741,3.04545,0.803121,1,1,1
unknown_random,67741,0.25,3,249,3,34610,486.797,5.86829e-102,0,-1,1
unknown_hard,67741,0.25,3,250,3,65378,193.509,4.56465e-39,0,-1,1
known_hard,67741,0.25,4,250,3,67741,3.0703,0.799973,1,1,1
unknown_random,67741,0.25,4,249,3,34610,387.229,1.55442e-80,0,-1,1
unknown_hard,67741,0.25,4,250,3,65378,197.935,5.21968e-40,0,-1,1
known_hard,67741,0.25,5,250,3,67741,8.12288,0.229238,1,1,1
unknown_random,67741,0.25,5,249,3,34610,378.599,1.11201e-78,0,-1,1
unknown_hard,67741,0.25,5,250,3,65378,191.307,1.3415e-38,0,-1,1
known_hard,67741,0.5,1,250,3,67741,4.07979,0.66588,1,1,1
unknown_random,67741,0.5,1,249,3,34610,101.947,9.84323e-20,0,-1,1
unknown_hard,67741,0.5,1,250,3,66534,37.1393,1.65413e-06,0,-1,1
known_hard,67741,0.5,2,250,3,67741,9.57632,0.143666,1,1,1
unknown_random,67741,0.5,2,249,3,34610,138.208,2.39408e-27,0,-1,1
unknown_hard,67741,0.5,2,250,3,58111,52.7056,1.34487e-09,0,-1,1
known_hard,67741,0.5,3,250,3,67741,7.53572,0.274128,1,1,1
unknown_random,67741,0.5,3,249,3,34610,127.715,3.89124e-25,0,-1,1
unknown_hard,67741,0.5,3,250,3,48095,69.8379,4.41404e-13,0,-1,1
known_hard,67741,0.5,4,250,3,67741,4.79135,0.570839,1,1,1
unknown_random,67741,0.5,4,249,3,34610,123.156,3.53956e-24,0,-1,1
unknown_hard,67741,0.5,4,250,3,66534,42.0076,1.83241e-07,0,-1,1
known_hard,67741,0.5,5,250,3,67741,2.86434,0.825671,1,1,1
unknown_random,67741,0.5,5,249,3,34610,110.355,1.71782e-21,0,-1,1
unknown_hard,67741,0.5,5,250,3,66534,37.2426,1.57918e-06,0,-1,1
known_hard,67741,1,1,250,3,67741,3.56855,0.734829,1,1,1
unknown_random,67741,1,1,249,3,34610,52.1413,1.74673e-09,0,-1,1
unknown_hard,67741,1,1,250,3,58111,14.9843,0.0203793,1,-1,0
known_hard,67741,1,2,250,3,67741,5.43317,0.48957,1,1,1
unknown_random,67741,1,2,249,3,34610,21.3773,0.00156906,1,-1,0
unknown_hard,67741,1,2,250,3,57401,24.0178,0.000518339,0,-1,1
known_hard,67741,1,3,250,3,67741,3.77149,0.707568,1,1,1
unknown_random,67741,1,3,249,3,34610,33.3543,8.96151e-06,0,-1,1
unknown_hard,67741,1,3,250,3,65378,23.7514,0.000580197,0,-1,1
known_hard,67741,1,4,250,3,67741,6.6064,0.358784,1,1,1
unknown_random,67741,1,4,249,3,34344,39.3253,6.17997e-07,0,-1,1
unknown_hard,67741,1,4,250,3,65378,12.802,0.04629,1,-1,0
known_hard,67741,1,5,250,3,67741,6.93427,0.326969,1,1,1
unknown_random,67741,1,5,249,3,34610,52.4778,1.49457e-09,0,-1,1
unknown_hard,67741,1,5,250,3,58111,7.12772,0.309197,1,-1,0
known_hard,67741,2,1,250,3,67741,5.68698,0.459152,1,1,1
unknown_random,67741,2,1,249,3,34610,9.50267,0.147219,1,-1,0
unknown_hard,67741,2,1,250,3,65378,2.76005,0.838304,1,-1,0
known_hard,67741,2,2,250,3,67741,5.56144,0.474063,1,1,1
unknown_random,67741,2,2,249,3,34610,8.31518,0.21591,1,-1,0
unknown_hard,67741,2,2,250,3,48095,5.4465,0.487946,1,-1,0
known_hard,67741,2,3,250,3,57447,0.760955,0.99308,1,12,1
unknown_random,67741,2,3,249,3,34610,9.49761,0.147466,1,-1,0
unknown_hard,67741,2,3,250,3,57401,14.2925,0.026534,1,-1,0
known_hard,67741,2,4,250,3,67741,3.4406,0.751855,1,1,1
unknown_random,67741,2,4,249,3,34344,9.53559,0.145621,1,-1,0
unknown_hard,67741,2,4,250,3,65378,9.05734,0.170379,1,-1,0
known_hard,67741,2,5,250,3,67741,8.45279,0.206771,1,1,1
unknown_random,67741,2,5,249,3,34610,7.8463,0.249582,1,-1,0
unknown_hard,67741,2,5,250,3,66534,3.96531,0.681371,1,-1,0
known_hard,67741,5,1,250,3,67569,1.68897,0.94597,1,25,1
unknown_random,67741,5,1,249,3,34344,2.60513,0.856521,1,-1,0
unknown_hard,67741,5,1,250,3,67569,1.97804,0.921707,1,-1,0
known_hard,67741,5,2,250,3,51832,3.37583,0.76041,1,33,1
unknown_random,67741,5,2,249,3,28051,6.9268,0.32767,1,-1,0
unknown_hard,67741,5,2,250,3,58111,1.34418,0.969166,1,-1,0
known_hard,67741,5,3,250,3,45772,8.74171,0.188633,1,19,1
unknown_random,67741,5,3,249,3,28051,7.9718,0.240177,1,-1,0
unknown_hard,67741,5,3,250,3,52656,4.20264,0.649274,1,-1,0
known_hard,67741,5,4,250,3,56770,3.4537,0.75012,1,11,1
unknown_random,67741,5,4,249,3,34610,2.99178,0.809878,1,-1,0
unknown_hard,67741,5,4,250,3,55345,4.09098,0.664366,1,-1,0
known_hard,67741,5,5,250,3,66297,4.22021,0.646904,1,27,1
unknown_random,67741,5,5,249,3,34344,7.13767,0.308303,1,-1,0
unknown_hard,67741,5,5,250,3,65282,4.01457,0.674705,1,-1,0
known_hard,67741,10,1,250,3,31895,4.45497,0.615354,1,11,1
unknown_random,67741,10,1,249,3,34610,1.71326,0.944093,1,-1,0
unknown_hard,67741,10,1,250,3,28051,5.46399,0.48582,1,-1,0
known_hard,67741,10,2,250,3,45088,2.26066,0.894233,1,18,1
unknown_random,67741,10,2,249,3,34610,4.85392,0.562681,1,-1,0
unknown_hard,67741,10,2,250,3,28051,6.84556,0.335366,1,-1,0
known_hard,67741,10,3,250,3,28051,6.95628,0.324909,1,24,1
unknown_random,67741,10,3,249,3,28051,1.12718,0.980329,1,-1,0
unknown_hard,67741,10,3,250,3,64872,0.703595,0.994413,1,-1,0
known_hard,67741,10,4,250,3,67741,1.87228,0.931062,1,1,1
unknown_random,67741,10,4,249,3,34610,1.41965,0.964652,1,-1,0
unknown_hard,67741,10,4,250,3,28051,3.67798,0.720159,1,-1,0
known_hard,67741,10,5,250,3,65667,2.09862,0.910408,1,74,1
unknown_random,67741,10,5,249,3,28051,4.56315,0.600931,1,-1,0
unknown_hard,67741,10,5,250,3,51832,3.13329,0.791942,1,-1,0
known_hard,67741,15,1,250,3,31895,2.17293,0.903126,1,15,1
unknown_random,67741,15,1,249,3,34062,1.75022,0.941179,1,-1,0
unknown_hard,67741,15,1,250,3,31558,4.24879,0.643048,1,-1,0
known_hard,67741,15,2,250,3,49433,6.90567,0.329659,1,93,1
unknown_random,67741,15,2,249,3,34062,5.52545,0.478386,1,-1,0
unknown_hard,67741,15,2,250,3,68600,5.37874,0.496232,1,-1,0
known_hard,67741,15,3,250,3,62181,6.33198,0.387047,1,107,1
unknown_random,67741,15,3,249,3,51832,2.83632,0.829092,1,-1,0
unknown_hard,67741,15,3,250,3,49399,1.70203,0.944965,1,-1,0
known_hard,67741,15,4,250,3,63183,1.75461,0.940828,1,44,1
unknown_random,67741,15,4,249,3,34344,2.2879,0.89141,1,-1,0
unknown_hard,67741,15,4,250,3,33711,4.84662,0.56363,1,-1,0
known_hard,67741,15,5,250,3,31895,1.41082,0.965197,1,59,1
unknown_random,67741,15,5,249,3,34344,3.99339,0.677571,1,-1,0
unknown_hard,67741,15,5,250,3,57401,1.67013,0.947404,1,-1,0
known_hard,67741,20,1,250,3,58022,11.9775,0.0624721,1,121,1
unknown_random,67741,20,1,249,3,2389,6.16118,0.405379,1,-1,0
unknown_hard,67741,20,1,250,3,58022,1.89824,0.928815,1,-1,0
known_hard,67741,20,2,250,3,47290,1.79942,0.937191,1,62,1
unknown_random,67741,20,2,249,3,28051,8.78795,0.18586,1,-1,0
unknown_hard,67741,20,2,250,3,49399,2.38322,0.881302,1,-1,0
known_hard,67741,20,3,250,3,66262,2.14443,0.905947,1,117,1
unknown_random,67741,20,3,249,3,34610,3.11247,0.794605,1,-1,0
unknown_hard,67741,20,3,250,3,68686,3.02313,0.805938,1,-1,0
known_hard,67741,20,4,250,3,65223,4.85761,0.562201,1,113,1
unknown_random,67741,20,4,249,3,28051,2.12085,0.908255,1,-1,0
unknown_hard,67741,20,4,250,3,30555,6.59507,0.359921,1,-1,0
known_hard,67741,20,5,250,3,65667,5.17801,0.521193,1,77,1
unknown_random,67741,20,5,249,3,34302,9.81162,0.132813,1,-1,0
unknown_hard,67741,20,5,250,3,67872,12.0135,0.0616677,1,-1,0
known_hard,66160,0,1,250,3,66160,0,1,1,1,1
unknown_random,66160,0,1,249,3,36559,8.73446e+07,0,0,-1,1
unknown_hard,66160,0,1,250,3,56125,2.9681e+06,0,0,-1,1
known_hard,66160,0,2,250,3,66160,0,1,1,1,1
unknown_random,66160,0,2,249,3,36559,8.73446e+07,0,0,-1,1
unknown_hard,66160,0,2,250,3,56125,2.9681e+06,0,0,-1,1
known_hard,66160,0,3,250,3,66160,0,1,1,1,1
unknown_random,66160,0,3,249,3,36559,8.73446e+07,0,0,-1,1
unknown_hard,66160,0,3,250,3,56125,2.9681e+06,0,0,-1,1
known_hard,66160,0,4,250,3,66160,0,1,1,1,1
unknown_random,66160,0,4,249,3,36559,8.73446e+07,0,0,-1,1
unknown_hard,66160,0,4,250,3,56125,2.9681e+06,0,0,-1,1
known_hard,66160,0,5,250,3,66160,0,1,1,1,1
unknown_random,66160,0,5,249,3,36559,8.73446e+07,0,0,-1,1
unknown_hard,66160,0,5,250,3,56125,2.9681e+06,0,0,-1,1
known_hard,66160,0.05,1,250,3,66160,4.08986,0.664517,1,1,1
unknown_random,66160,0.05,1,249,3,36559,35049.2,0,0,-1,1
unknown_hard,66160,0.05,1,250,3,56125,1082.46,1.30039e-230,0,-1,1
known_hard,66160,0.05,2,250,3,66160,5.20351,0.517988,1,1,1
unknown_random,66160,0.05,2,249,3,36559,35570.7,0,0,-1,1
unknown_hard,66160,0.05,2,250,3,56125,1212.11,1.14616e-258,0,-1,1
known_hard,66160,0.05,3,250,3,66160,8.34126,0.214152,1,1,1
unknown_random,66160,0.05,3,249,3,36559,34529.8,0,0,-1,1
unknown_hard,66160,0.05,3,250,3,56125,1122.39,2.99098e-239,0,-1,1
known_hard,66160,0.05,4,250,3,66160,6.25669,0.395058,1,1,1
unknown_random,66160,0.05,4,249,3,36559,35040.5,0,0,-1,1
unknown_hard,66160,0.05,4,250,3,56125,1297.1,4.59072e-277,0,-1,1
known_hard,66160,0.05,5,250,3,66160,4.34194,0.630508,1,1,1
unknown_random,66160,0.05,5,249,3,36559,34865.7,0,0,-1,1
unknown_hard,66160,0.05,5,250,3,56125,1177.69,3.23064e-251,0,-1,1
known_hard,66160,0.1,1,250,3,66160,8.9841,0.174474,1,1,1
unknown_random,66160,0.1,1,249,3,36559,8625.16,0,0,-1,1
unknown_hard,66160,0.1,1,250,3,56125,254.569,4.32838e-52,0,-1,1
known_hard,66160,0.1,2,250,3,66160,5.46082,0.486205,1,1,1
unknown_random,66160,0.1,2,249,3,36559,8848.52,0,0,-1,1
unknown_hard,66160,0.1,2,250,3,56306,290.468,9.00987e-60,0,-1,1
known_hard,66160,0.1,3,250,3,66160,7.5249,0.275016,1,1,1
unknown_random,66160,0.1,3,249,3,36559,8753.73,0,0,-1,1
unknown_hard,66160,0.1,3,250,3,56306,300.412,6.67455e-62,0,-1,1
known_hard,66160,0.1,4,250,3,66160,5.40564,0.492934,1,1,1
unknown_random,66160,0.1,4,249,3,36559,8604.34,0,0,-1,1
unknown_hard,66160,0.1,4,250,3,56125,284.09,2.09175e-58,0,-1,1
known_hard,66160,0.1,5,250,3,66160,1.77416,0.939254,1,1,1
unknown_random,66160,0.1,5,249,3,36559,8835.67,0,0,-1,1
unknown_hard,66160,0.1,5,250,3,56306,301.566,3.77666e-62,0,-1,1
known_hard,66160,0.25,1,250,3,66160,5.09165,0.532113,1,1,1
unknown_random,66160,0.25,1,249,3,36559,1296.18,7.26803e-277,0,-1,1
unknown_hard,66160,0.25,1,250,3,56125,46.3665,2.50256e-08,0,-1,1
known_hard,66160,0.25,2,250,3,66160,3.67867,0.720066,1,1,1
unknown_random,66160,0.25,2,249,3,36559,1374.66,7.43717e-294,0,-1,1
unknown_hard,66160,0.25,2,250,3,56306,49.582,5.70126e-09,0,-1,1
known_hard,66160,0.25,3,250,3,66160,1.44624,0.962985,1,1,1
unknown_random,66160,0.25,3,249,3,36559,1227.52,5.28777e-262,0,-1,1
unknown_hard,66160,0.25,3,250,3,56306,48.2273,1.06425e-08,0,-1,1
known_hard,66160,0.25,4,250,3,66160,6.07513,0.414827,1,1,1
unknown_random,66160,0.25,4,249,3,36559,1421.49,5.37947e-304,0,-1,1
