scenario,target_norad,sigma_deg,trial,catalog_size,observation_count,best_norad,best_chi2,best_fit_p_value,best_catalog_match,target_rank,correct_decision
unknown_hard,66160,0.25,4,250,3,56306,42.0634,1.78652e-07,0,-1,1
known_hard,66160,0.25,5,250,3,66160,3.09313,0.797071,1,1,1
unknown_random,66160,0.25,5,249,3,36559,1389.75,4.01922e-297,0,-1,1
unknown_hard,66160,0.25,5,250,3,56125,32.9278,1.08265e-05,0,-1,1
known_hard,66160,0.5,1,250,3,66160,9.7487,0.135642,1,1,1
unknown_random,66160,0.5,1,249,3,36559,331.778,1.25644e-68,0,-1,1
unknown_hard,66160,0.5,1,250,3,46687,8.74486,0.188443,1,-1,0
known_hard,66160,0.5,2,250,3,56125,9.37073,0.153777,1,2,1
unknown_random,66160,0.5,2,249,3,36559,337.397,7.82726e-70,0,-1,1
unknown_hard,66160,0.5,2,250,3,56125,11.2906,0.0797999,1,-1,0
known_hard,66160,0.5,3,250,3,66160,4.04554,0.670514,1,1,1
unknown_random,66160,0.5,3,249,3,36559,376.265,3.52933e-78,0,-1,1
unknown_hard,66160,0.5,3,250,3,56306,12.0065,0.0618247,1,-1,0
known_hard,66160,0.5,4,250,3,66160,2.82533,0.830429,1,1,1
unknown_random,66160,0.5,4,249,3,36559,373.578,1.33325e-77,0,-1,1
unknown_hard,66160,0.5,4,250,3,56125,11.1829,0.0828845,1,-1,0
known_hard,66160,0.5,5,250,3,66160,8.16089,0.226552,1,1,1
unknown_random,66160,0.5,5,249,3,36559,353.645,2.54592e-73,0,-1,1
unknown_hard,66160,0.5,5,250,3,56306,8.85232,0.182055,1,-1,0
known_hard,66160,1,1,250,3,46687,1.90265,0.92843,1,3,1
unknown_random,66160,1,1,249,3,36559,104.221,3.29701e-20,0,-1,1
unknown_hard,66160,1,1,250,3,46687,4.22452,0.646322,1,-1,0
known_hard,66160,1,2,250,3,56125,1.67858,0.946763,1,3,1
unknown_random,66160,1,2,249,3,36559,97.2671,9.3199e-19,0,-1,1
unknown_hard,66160,1,2,250,3,56306,3.0511,0.802407,1,-1,0
known_hard,66160,1,3,250,3,56306,4.5607,0.601256,1,2,1
unknown_random,66160,1,3,249,3,36559,78.985,5.78904e-15,0,-1,1
unknown_hard,66160,1,3,250,3,46687,4.52349,0.606207,1,-1,0
known_hard,66160,1,4,250,3,62469,6.55097,0.364373,1,4,1
unknown_random,66160,1,4,249,3,36559,75.6015,2.88592e-14,0,-1,1
unknown_hard,66160,1,4,250,3,61633,3.23822,0.778408,1,-1,0
known_hard,66160,1,5,250,3,46687,4.78518,0.571647,1,3,1
unknown_random,66160,1,5,249,3,36559,94.6528,3.26537e-18,0,-1,1
unknown_hard,66160,1,5,250,3,56125,5.47866,0.48404,1,-1,0
known_hard,66160,2,1,250,3,66160,5.2867,0.507602,1,1,1
unknown_random,66160,2,1,249,3,36559,37.2988,1.53978e-06,0,-1,1
unknown_hard,66160,2,1,250,3,56125,4.16861,0.653871,1,-1,0
known_hard,66160,2,2,250,3,28158,2.30397,0.88973,1,11,1
unknown_random,66160,2,2,249,3,36559,19.4626,0.00344967,1,-1,0
unknown_hard,66160,2,2,250,3,64079,1.88404,0.930048,1,-1,0
known_hard,66160,2,3,250,3,61633,0.883312,0.989652,1,8,1
unknown_random,66160,2,3,249,3,36559,17.6636,0.00713033,1,-1,0
unknown_hard,66160,2,3,250,3,46687,2.73612,0.841162,1,-1,0
known_hard,66160,2,4,250,3,68505,5.43655,0.489159,1,7,1
unknown_random,66160,2,4,249,3,36559,26.926,0.000149505,0,-1,1
unknown_hard,66160,2,4,250,3,68505,3.20859,0.782247,1,-1,0
known_hard,66160,2,5,250,3,62469,4.74743,0.576591,1,7,1
unknown_random,66160,2,5,249,3,36559,13.1585,0.0405873,1,-1,0
unknown_hard,66160,2,5,250,3,56125,5.31014,0.504694,1,-1,0
known_hard,66160,5,1,250,3,60402,2.55526,0.862233,1,35,1
unknown_random,66160,5,1,249,3,36559,2.23324,0.897047,1,-1,0
unknown_hard,66160,5,1,250,3,56125,4.6452,0.590055,1,-1,0
known_hard,66160,5,2,250,3,28158,1.96158,0.923198,1,27,1
unknown_random,66160,5,2,249,3,36559,9.09063,0.168545,1,-1,0
unknown_hard,66160,5,2,250,3,61212,1.80779,0.9365,1,-1,0
known_hard,66160,5,3,250,3,68935,4.11248,0.661458,1,70,1
unknown_random,66160,5,3,249,3,36559,3.69258,0.718196,1,-1,0
unknown_hard,66160,5,3,250,3,58597,3.57429,0.73406,1,-1,0
known_hard,66160,5,4,250,3,43622,1.05024,0.983636,1,27,1
unknown_random,66160,5,4,249,3,36559,9.50436,0.147137,1,-1,0
unknown_hard,66160,5,4,250,3,52469,5.24955,0.512228,1,-1,0
known_hard,66160,5,5,250,3,49732,4.51963,0.606722,1,39,1
unknown_random,66160,5,5,249,3,36559,12.5262,0.0512075,1,-1,0
unknown_hard,66160,5,5,250,3,68505,5.76879,0.449582,1,-1,0
known_hard,66160,10,1,250,3,31235,6.42779,0.377011,1,91,1
unknown_random,66160,10,1,249,3,36559,6.2044,0.400687,1,-1,0
unknown_hard,66160,10,1,250,3,40874,6.37472,0.382548,1,-1,0
known_hard,66160,10,2,250,3,65143,5.82449,0.443135,1,106,1
unknown_random,66160,10,2,249,3,36559,7.45212,0.281049,1,-1,0
unknown_hard,66160,10,2,250,3,59100,2.51702,0.866558,1,-1,0
known_hard,66160,10,3,250,3,40384,4.65511,0.588745,1,100,1
unknown_random,66160,10,3,249,3,36559,7.33626,0.290866,1,-1,0
unknown_hard,66160,10,3,250,3,53577,4.59188,0.597115,1,-1,0
known_hard,66160,10,4,250,3,49148,9.33392,0.155651,1,75,1
unknown_random,66160,10,4,249,3,36559,7.85057,0.249256,1,-1,0
unknown_hard,66160,10,4,250,3,66166,6.06412,0.416046,1,-1,0
known_hard,66160,10,5,250,3,59129,1.81733,0.935708,1,91,1
unknown_random,66160,10,5,249,3,36559,5.85589,0.439526,1,-1,0
unknown_hard,66160,10,5,250,3,64188,10.0184,0.123879,1,-1,0
known_hard,66160,15,1,250,3,64060,4.77464,0.573025,1,99,1
unknown_random,66160,15,1,249,3,36559,1.89763,0.928869,1,-1,0
unknown_hard,66160,15,1,250,3,31384,4.14251,0.657397,1,-1,0
known_hard,66160,15,2,250,3,68442,1.86925,0.931322,1,59,1
unknown_random,66160,15,2,249,3,36528,9.27541,0.158671,1,-1,0
unknown_hard,66160,15,2,250,3,68799,5.03751,0.539011,1,-1,0
known_hard,66160,15,3,250,3,60728,11.738,0.0680755,1,80,1
unknown_random,66160,15,3,249,3,36528,6.75092,0.344497,1,-1,0
unknown_hard,66160,15,3,250,3,31235,4.18744,0.651327,1,-1,0
known_hard,66160,15,4,250,3,64736,1.10522,0.981307,1,94,1
unknown_random,66160,15,4,249,3,36528,4.37573,0.62597,1,-1,0
unknown_hard,66160,15,4,250,3,65210,2.40729,0.878696,1,-1,0
known_hard,66160,15,5,250,3,64060,3.19298,0.784265,1,99,1
unknown_random,66160,15,5,249,3,36559,1.00923,0.98526,1,-1,0
unknown_hard,66160,15,5,250,3,49771,4.67792,0.585735,1,-1,0
known_hard,66160,20,1,250,3,52663,2.33759,0.886183,1,80,1
unknown_random,66160,20,1,249,3,36559,2.50513,0.867893,1,-1,0
unknown_hard,66160,20,1,250,3,31235,8.82336,0.183759,1,-1,0
known_hard,66160,20,2,250,3,56125,0.657583,0.995361,1,3,1
unknown_random,66160,20,2,249,3,35611,4.04648,0.670387,1,-1,0
unknown_hard,66160,20,2,250,3,56823,7.13803,0.308271,1,-1,0
known_hard,66160,20,3,250,3,31342,7.52424,0.27507,1,98,1
unknown_random,66160,20,3,249,3,36559,2.38688,0.880906,1,-1,0
unknown_hard,66160,20,3,250,3,31384,7.46416,0.280044,1,-1,0
known_hard,66160,20,4,250,3,40874,0.861043,0.990336,1,94,1
unknown_random,66160,20,4,249,3,15362,1.25151,0.974264,1,-1,0
unknown_hard,66160,20,4,250,3,48440,2.11186,0.909128,1,-1,0
known_hard,66160,20,5,250,3,66156,5.64883,0.463654,1,67,1
unknown_random,66160,20,5,249,3,35611,2.65627,0.850585,1,-1,0
unknown_hard,66160,20,5,250,3,32137,5.64451,0.464166,1,-1,0
known_hard,64423,0,1,250,3,64423,0,1,1,1,1
unknown_random,64423,0,1,249,3,34962,4.57709e+06,0,0,-1,1
unknown_hard,64423,0,1,250,3,47874,161308,0,0,-1,1
known_hard,64423,0,2,250,3,64423,0,1,1,1,1
unknown_random,64423,0,2,249,3,34962,4.57709e+06,0,0,-1,1
unknown_hard,64423,0,2,250,3,47874,161308,0,0,-1,1
known_hard,64423,0,3,250,3,64423,0,1,1,1,1
unknown_random,64423,0,3,249,3,34962,4.57709e+06,0,0,-1,1
unknown_hard,64423,0,3,250,3,47874,161308,0,0,-1,1
known_hard,64423,0,4,250,3,64423,0,1,1,1,1
unknown_random,64423,0,4,249,3,34962,4.57709e+06,0,0,-1,1
unknown_hard,64423,0,4,250,3,47874,161308,0,0,-1,1
known_hard,64423,0,5,250,3,64423,0,1,1,1,1
unknown_random,64423,0,5,249,3,34962,4.57709e+06,0,0,-1,1
unknown_hard,64423,0,5,250,3,47874,161308,0,0,-1,1
known_hard,64423,0.05,1,250,3,64423,5.27645,0.508877,1,1,1
unknown_random,64423,0.05,1,249,3,34962,1698.56,0,0,-1,1
unknown_hard,64423,0.05,1,250,3,47874,92.7536,8.11172e-18,0,-1,1
known_hard,64423,0.05,2,250,3,64423,1.76987,0.939601,1,1,1
unknown_random,64423,0.05,2,249,3,34962,1942.32,0,0,-1,1
unknown_hard,64423,0.05,2,250,3,47874,75.2295,3.44267e-14,0,-1,1
known_hard,64423,0.05,3,250,3,64423,1.32831,0.970074,1,1,1
unknown_random,64423,0.05,3,249,3,34962,1727.72,0,0,-1,1
unknown_hard,64423,0.05,3,250,3,47874,75.4471,3.10508e-14,0,-1,1
known_hard,64423,0.05,4,250,3,64423,13.1284,0.0410412,1,1,1
unknown_random,64423,0.05,4,249,3,34962,1789.1,0,0,-1,1
unknown_hard,64423,0.05,4,250,3,47874,59.8496,4.82916e-11,0,-1,1
known_hard,64423,0.05,5,250,3,64423,1.97804,0.921708,1,1,1
unknown_random,64423,0.05,5,249,3,34962,1728.42,0,0,-1,1
unknown_hard,64423,0.05,5,250,3,47874,66.5787,2.05244e-12,0,-1,1
known_hard,64423,0.1,1,250,3,47874,3.61405,0.728739,1,2,1
unknown_random,64423,0.1,1,249,3,34962,500.414,6.84623e-105,0,-1,1
unknown_hard,64423,0.1,1,250,3,47874,27.9165,9.74253e-05,0,-1,1
known_hard,64423,0.1,2,250,3,64423,5.44209,0.488483,1,1,1
unknown_random,64423,0.1,2,249,3,34962,469.624,2.92751e-98,0,-1,1
unknown_hard,64423,0.1,2,250,3,47874,25.5552,0.000269376,0,-1,1
known_hard,64423,0.1,3,250,3,64423,7.08066,0.313453,1,1,1
unknown_random,64423,0.1,3,249,3,34962,395.566,2.51009e-82,0,-1,1
unknown_hard,64423,0.1,3,250,3,47874,27.5056,0.000116399,0,-1,1
known_hard,64423,0.1,4,250,3,64423,8.80932,0.184589,1,1,1
unknown_random,64423,0.1,4,249,3,34962,417.799,4.16097e-87,0,-1,1
unknown_hard,64423,0.1,4,250,3,47874,33.9541,6.86606e-06,0,-1,1
known_hard,64423,0.1,5,250,3,64423,8.57037,0.199221,1,1,1
unknown_random,64423,0.1,5,249,3,34962,485.777,9.73124e-102,0,-1,1
unknown_hard,64423,0.1,5,250,3,47874,18.8737,0.00438237,1,-1,0
known_hard,64423,0.25,1,250,3,64423,3.82554,0.700271,1,1,1
unknown_random,64423,0.25,1,249,3,34962,74.1487,5.74581e-14,0,-1,1
unknown_hard,64423,0.25,1,250,3,47874,22.6131,0.000936968,0,-1,1
known_hard,64423,0.25,2,250,3,64423,7.9699,0.240317,1,1,1
unknown_random,64423,0.25,2,249,3,34962,91.9437,1.19543e-17,0,-1,1
unknown_hard,64423,0.25,2,250,3,47874,2.82241,0.830783,1,-1,0
known_hard,64423,0.25,3,250,3,47874,4.60007,0.59603,1,2,1
unknown_random,64423,0.25,3,249,3,34962,79.953,3.65362e-15,0,-1,1
unknown_hard,64423,0.25,3,250,3,47874,4.92333,0.553684,1,-1,0
known_hard,64423,0.25,4,250,3,64423,1.89829,0.928811,1,1,1
unknown_random,64423,0.25,4,249,3,34962,84.3122,4.58267e-16,0,-1,1
unknown_hard,64423,0.25,4,250,3,47874,7.05519,0.315774,1,-1,0
known_hard,64423,0.25,5,250,3,64423,4.02911,0.672737,1,1,1
unknown_random,64423,0.25,5,249,3,34962,63.6614,8.09171e-12,0,-1,1
unknown_hard,64423,0.25,5,250,3,47874,12.4114,0.0533959,1,-1,0
known_hard,64423,0.5,1,250,3,64423,2.08735,0.911492,1,1,1
unknown_random,64423,0.5,1,249,3,34962,29.4714,4.95284e-05,0,-1,1
unknown_hard,64423,0.5,1,250,3,47874,4.90659,0.555849,1,-1,0
known_hard,64423,0.5,2,250,3,64423,6.57216,0.36223,1,1,1
unknown_random,64423,0.5,2,249,3,34962,44.8664,4.97512e-08,0,-1,1
unknown_hard,64423,0.5,2,250,3,47874,3.26581,0.774821,1,-1,0
known_hard,64423,0.5,3,250,3,68125,6.75591,0.344011,1,4,1
unknown_random,64423,0.5,3,249,3,34962,23.7555,0.000579196,0,-1,1
unknown_hard,64423,0.5,3,250,3,47874,8.99927,0.173619,1,-1,0
known_hard,64423,0.5,4,250,3,64423,9.1572,0.164928,1,1,1
unknown_random,64423,0.5,4,249,3,34962,41.3217,2.50237e-07,0,-1,1
unknown_hard,64423,0.5,4,250,3,47874,4.91115,0.555258,1,-1,0
known_hard,64423,0.5,5,250,3,64423,5.43561,0.489273,1,1,1
unknown_random,64423,0.5,5,249,3,34962,26.9913,0.000145353,0,-1,1
unknown_hard,64423,0.5,5,250,3,57879,3.46574,0.748522,1,-1,0
known_hard,64423,1,1,250,3,47874,7.35277,0.289452,1,3,1
unknown_random,64423,1,1,249,3,34962,2.93346,0.817151,1,-1,0
unknown_hard,64423,1,1,250,3,60445,1.06091,0.983197,1,-1,0
known_hard,64423,1,2,250,3,34962,1.86648,0.931559,1,6,1
unknown_random,64423,1,2,249,3,34962,16.5412,0.0111258,1,-1,0
unknown_hard,64423,1,2,250,3,57879,4.86222,0.561602,1,-1,0
known_hard,64423,1,3,250,3,64423,3.31972,0.76778,1,1,1
unknown_random,64423,1,3,249,3,34962,5.54696,0.475799,1,-1,0
unknown_hard,64423,1,3,250,3,60445,5.19775,0.518712,1,-1,0
known_hard,64423,1,4,250,3,48800,4.63159,0.591855,1,3,1
unknown_random,64423,1,4,249,3,34962,4.63462,0.591454,1,-1,0
unknown_hard,64423,1,4,250,3,40018,3.76196,0.708852,1,-1,0
known_hard,64423,1,5,250,3,64423,4.85325,0.562768,1,1,1
unknown_random,64423,1,5,249,3,34962,9.07346,0.169489,1,-1,0
unknown_hard,64423,1,5,250,3,47874,1.5777,0.954167,1,-1,0
known_hard,64423,2,1,250,3,62801,3.45679,0.749709,1,7,1
unknown_random,64423,2,1,249,3,34962,8.4061,0.209835,1,-1,0
unknown_hard,64423,2,1,250,3,22195,3.93756,0.685126,1,-1,0
known_hard,64423,2,2,250,3,68125,2.45992,0.872927,1,3,1
unknown_random,64423,2,2,249,3,34962,1.17201,0.978245,1,-1,0
unknown_hard,64423,2,2,250,3,22195,3.06991,0.800023,1,-1,0
known_hard,64423,2,3,250,3,59123,4.01296,0.674923,1,5,1
unknown_random,64423,2,3,249,3,34962,9.5316,0.145814,1,-1,0
unknown_hard,64423,2,3,250,3,34962,3.83673,0.698761,1,-1,0
known_hard,64423,2,4,250,3,48800,1.32628,0.970189,1,12,1
unknown_random,64423,2,4,249,3,34962,4.74413,0.577024,1,-1,0
unknown_hard,64423,2,4,250,3,59123,12.0741,0.0603357,1,-1,0
known_hard,64423,2,5,250,3,68125,1.69817,0.945262,1,4,1
unknown_random,64423,2,5,249,3,34962,1.9776,0.921747,1,-1,0
unknown_hard,64423,2,5,250,3,57879,1.89863,0.928781,1,-1,0
known_hard,64423,5,1,250,3,68125,9.60677,0.142218,1,8,1
unknown_random,64423,5,1,249,3,34962,5.07334,0.534442,1,-1,0
unknown_hard,64423,5,1,250,3,31005,10.2233,0.115559,1,-1,0
known_hard,64423,5,2,250,3,41019,2.57441,0.860049,1,17,1
unknown_random,64423,5,2,249,3,34962,8.25361,0.220106,1,-1,0
unknown_hard,64423,5,2,250,3,56070,3.49591,0.744513,1,-1,0
known_hard,64423,5,3,250,3,68125,2.29233,0.890947,1,11,1
unknown_random,64423,5,3,249,3,34962,4.01368,0.674825,1,-1,0
unknown_hard,64423,5,3,250,3,56071,8.6842,0.192133,1,-1,0
known_hard,64423,5,4,250,3,68387,3.38872,0.758711,1,35,1
unknown_random,64423,5,4,249,3,34962,5.01293,0.542156,1,-1,0
unknown_hard,64423,5,4,250,3,61549,2.13025,0.907338,1,-1,0
known_hard,64423,5,5,250,3,63787,1.01332,0.985102,1,51,1
unknown_random,64423,5,5,249,3,34962,1.46376,0.961866,1,-1,0
unknown_hard,64423,5,5,250,3,36173,3.97055,0.680662,1,-1,0
known_hard,64423,10,1,250,3,62487,1.6581,0.94831,1,20,1
unknown_random,64423,10,1,249,3,34962,2.76233,0.83803,1,-1,0
unknown_hard,64423,10,1,250,3,58157,1.78149,0.938658,1,-1,0
known_hard,64423,10,2,250,3,68875,6.55278,0.36419,1,67,1
unknown_random,64423,10,2,249,3,34962,5.37717,0.496425,1,-1,0
unknown_hard,64423,10,2,250,3,62801,0.901887,0.98906,1,-1,0
known_hard,64423,10,3,250,3,31089,0.417748,0.9987,1,92,1
unknown_random,64423,10,3,249,3,34962,2.01175,0.918615,1,-1,0
unknown_hard,64423,10,3,250,3,46725,4.69799,0.58309,1,-1,0
known_hard,64423,10,4,250,3,63707,5.56245,0.473941,1,59,1
unknown_random,64423,10,4,249,3,34962,7.30355,0.293685,1,-1,0
unknown_hard,64423,10,4,250,3,30632,2.02647,0.917249,1,-1,0
known_hard,64423,10,5,250,3,56013,5.8013,0.445813,1,59,1
unknown_random,64423,10,5,249,3,34962,4.87739,0.559632,1,-1,0
unknown_hard,64423,10,5,250,3,46725,4.43273,0.618329,1,-1,0
known_hard,64423,15,1,250,3,58072,9.98289,0.125375,1,117,1
unknown_random,64423,15,1,249,3,33832,2.9212,0.81867,1,-1,0
unknown_hard,64423,15,1,250,3,31816,5.43319,0.489568,1,-1,0
known_hard,64423,15,2,250,3,60089,2.60557,0.856471,1,120,1
unknown_random,64423,15,2,249,3,34962,4.32834,0.632337,1,-1,0
unknown_hard,64423,15,2,250,3,62480,4.98411,0.545852,1,-1,0
known_hard,64423,15,3,250,3,59035,4.26446,0.640936,1,129,1
unknown_random,64423,15,3,249,3,34962,3.40895,0.756041,1,-1,0
unknown_hard,64423,15,3,250,3,68122,1.2476,0.974468,1,-1,0
known_hard,64423,15,4,250,3,67788,3.32076,0.767644,1,78,1
unknown_random,64423,15,4,249,3,34962,4.49248,0.610343,1,-1,0
unknown_hard,64423,15,4,250,3,39547,8.92895,0.177613,1,-1,0
known_hard,64423,15,5,250,3,63717,1.1175,0.980763,1,84,1
unknown_random,64423,15,5,249,3,33832,2.29677,0.890483,1,-1,0
unknown_hard,64423,15,5,250,3,46396,1.90854,0.927915,1,-1,0
known_hard,64423,20,1,250,3,58677,8.54468,0.20085,1,99,1
unknown_random,64423,20,1,249,3,34750,5.83258,0.442204,1,-1,0
unknown_hard,64423,20,1,250,3,31816,4.73922,0.577669,1,-1,0
known_hard,64423,20,2,250,3,60089,4.44563,0.616603,1,122,1
unknown_random,64423,20,2,249,3,34962,2.51146,0.867182,1,-1,0
unknown_hard,64423,20,2,250,3,51958,8.37804,0.211694,1,-1,0
known_hard,64423,20,3,250,3,62480,8.41475,0.209265,1,128,1
unknown_random,64423,20,3,249,3,33832,3.8379,0.698602,1,-1,0
unknown_hard,64423,20,3,250,3,31427,1.94919,0.924312,1,-1,0
known_hard,64423,20,4,250,3,67785,5.75068,0.451691,1,94,1
unknown_random,64423,20,4,249,3,35469,0.963358,0.986963,1,-1,0
unknown_hard,64423,20,4,250,3,66359,1.54821,0.956228,1,-1,0
known_hard,64423,20,5,250,3,35465,2.66941,0.849047,1,91,1
unknown_random,64423,20,5,249,3,34059,5.28085,0.508329,1,-1,0
unknown_hard,64423,20,5,250,3,55399,7.04001,0.317163,1,-1,0
